store_id,menu_name,price,description,image_url
1,토마토해산물파스타,"19,000원",,
1,포테이토뇨끼,"20,000원",,
1,관자바질페스토파스타,"20,000원",,
1,초리조알리오올리오,"19,000원",,
1,엔초비봉골레파스타,"18,000원",,
1,스테이크피자,"24,000원",,
1,비스마르크피자,"20,000원",,
1,고르곤졸라피자,"19,000원",,
1,프로슈토루꼴라피자,"19,000원",,
1,마르게리따피자,"19,000원",,
1,잠봉뵈르피자,"19,000원",,
1,갈릭새우피자,"19,000원",,
1,페퍼로니피자,"19,000원",,
2,두툼삼겹살 (170g),"18,000원",,
2,두툼목살 (170g),"18,000원",,
2,껍데기항정살 (170g),"18,000원",,
3,우대 소 갈비 정식 [Braised soy Beef Galbi],"19,000원",대왕 우대 갈비 맛은 남녀노소 누구에게나 맛있게 드시기 좋은 1인분 소갈비찜 손님 분들이 제일 좋아하시는 메뉴 (살짝 매콤합니다. 3~5세 아이들이 먹기엔 매운 정도),//img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2FE5ECE9E5D7AC4F8B819C8F5243998A03
3,불낙 볶음 [Spicy Stir-fried Octopus & Bulgogi],"40,000원",공일부엌의 베스트 불고기 & 낙지 반반 메뉴 5인분정도의 넉넉한 양으로 단짠 단짠 조합 최고,//img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F9EDC1D315DFC40CE875C3D62188365DA
3,한돈 묵은지 김치찜 [Kimchi zzim],"12,000원","국내산 숙성 태백 고랭지 김치와 국내산 1등급 돼지고기의 환상 조합, 찐 밥도둑",//img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F9349911090744BB686810491BA3897BD
3,불고기 샐러드 비빔밥 [Bulgogi salad Bibimbap],"13,000원",[불고기 샐러드 비빔밥] 고추장을 사용 하지 않은 건강하고 맛있는 한끼,//img1.kakaocdn.net/cthumb/local/C224x224.q50/?fname=http%3A%2F%2Ft1.kakaocdn.net%2Fmystore%2F8E3CA4DA21F3437BA29C0D0228D78D19
